antal_sektioner,antal_detektorer,kvartalsvis,månadsvis,årsvis,stad,dörrhållarmagneter,ventilation,antal_larmdon,price
1,4,0,1,0,Linköping,0,0,2,5842
8,26,0,0,1,Stockholm,4,1,20,42820
12,40,0,1,0,Västerås,6,0,34,80458
5,22,1,0,0,Göteborg,7,1,11,36754
6,27,0,1,0,Linköping,6,1,19,51308
8,45,1,0,0,Stockholm,2,1,17,53119
2,3,0,0,1,Malmö,0,0,3,7108
5,14,1,0,0,Uppsala,6,1,9,27330
6,25,0,0,1,Göteborg,3,1,12,30924
6,19,1,0,0,Uppsala,7,0,12,32852
12,50,1,0,0,Örebro,14,1,20,59194
5,20,0,0,1,Uppsala,2,1,16,24411
1,4,1,0,0,Göteborg,1,1,3,8547
3,18,0,0,1,Helsingborg,0,0,8,16095
3,13,0,0,1,Helsingborg,1,1,11,16737
8,38,1,0,0,Örebro,4,1,22,42795
6,19,0,0,1,Göteborg,3,0,12,26873
1,2,0,0,1,Göteborg,1,0,1,3847
1,7,0,0,1,Helsingborg,2,1,2,7673
8,19,1,0,0,Stockholm,4,0,17,41792
15,44,0,1,0,Västerås,7,0,43,85995
2,5,1,0,0,Malmö,3,0,2,9201
7,19,1,0,0,Uppsala,3,1,18,37264
4,12,0,0,1,Göteborg,2,1,12,21544
9,25,0,1,0,Göteborg,7,1,28,74569
7,24,1,0,0,Linköping,2,1,11,32839
4,12,0,0,1,Västerås,2,1,11,16538
4,21,0,0,1,Linköping,0,1,10,20610
9,33,1,0,0,Malmö,6,1,30,56333
3,15,1,0,0,Linköping,2,0,9,19383
3,14,0,0,1,Göteborg,0,1,4,16217
5,12,0,1,0,Västerås,3,1,12,31558
4,12,1,0,0,Malmö,0,0,8,19020
2,7,0,0,1,Västerås,2,0,4,8124
8,34,1,0,0,Linköping,3,1,26,51324
3,11,0,0,1,Linköping,2,1,9,14448
4,18,0,0,1,Uppsala,0,1,6,17057
15,45,1,0,0,Västerås,11,1,37,78557
5,28,1,0,0,Stockholm,4,1,6,32490
7,31,0,0,1,Göteborg,4,1,10,32345
5,18,0,0,1,Helsingborg,2,1,12,24159
13,50,0,1,0,Stockholm,6,1,25,103918
2,11,0,0,1,Linköping,0,0,4,8269
8,32,0,0,1,Helsingborg,6,0,25,38186
13,37,1,0,0,Göteborg,9,0,45,84791
20,83,0,0,1,Malmö,9,1,56,102868
8,30,0,1,0,Uppsala,4,0,18,57414
5,28,0,0,1,Göteborg,6,0,10,26277
9,38,1,0,0,Uppsala,3,0,24,49958
12,61,1,0,0,Uppsala,7,1,17,64803
5,13,1,0,0,Malmö,5,1,11,31065
8,29,1,0,0,Linköping,7,1,11,37648
3,15,0,1,0,Stockholm,2,0,7,25883
6,23,1,0,0,Linköping,2,1,16,31236
1,2,0,0,1,Örebro,0,0,2,3185
3,11,0,1,0,Västerås,2,0,5,16047
1,6,0,0,1,Stockholm,2,0,3,7527
8,34,0,0,1,Malmö,7,1,20,43674
6,20,1,0,0,Malmö,6,0,20,35592
10,30,0,1,0,Stockholm,12,1,18,78044
14,48,1,0,0,Örebro,11,1,36,67587
6,19,1,0,0,Örebro,2,0,16,29992
2,11,0,0,1,Göteborg,0,0,3,10038
3,9,0,0,1,Uppsala,0,1,3,11203
5,17,0,0,1,Uppsala,2,0,11,21753
1,2,0,0,1,Malmö,0,0,2,4052
14,58,1,0,0,Uppsala,13,1,31,77797
12,51,0,1,0,Göteborg,7,1,26,91122
10,52,0,1,0,Malmö,13,1,17,85851
7,34,0,0,1,Helsingborg,5,1,20,39758
9,26,0,0,1,Uppsala,4,1,29,46848
1,3,0,0,1,Göteborg,0,0,1,3813
1,6,0,0,1,Uppsala,1,1,1,6449
3,12,0,0,1,Uppsala,1,0,11,15680
7,31,1,0,0,Örebro,3,1,21,38458
3,14,0,0,1,Örebro,0,0,8,12175
14,49,0,1,0,Örebro,9,1,33,89887
3,6,0,0,1,Linköping,1,0,7,11350
2,4,0,1,0,Uppsala,2,0,5,13281
4,14,0,1,0,Göteborg,0,1,11,30908
